Disclaimer: Research Prototype Tool

This tool is provided as a research prototype and is intended for experimental and informational purposes only. Users are advised that the tool may produce inaccurate or incomplete information and may contain unknown bugs or errors. The results generated by the tool should be treated with caution and should not be relied upon as the sole basis for decision-making in critical settings.
Users are strongly encouraged to validate the tool's output using reliable and established methods before making any critical decisions. The developers and providers of this tool shall not be held responsible for any consequences arising from the use of its results without proper validation or for any actions taken based on the tool's output.
By using this tool, you acknowledge and accept the inherent limitations and uncertainties associated with research prototypes and agree to exercise due diligence in verifying its results prior to implementation in critical or important contexts.

Today's date: 09-Aug-2024
Class file: nothern-binned.csv
Nonclass file: southern-binned.csv
Number of class rows: 10849
Number of nonclass rows: 21151
Number of Variables: 13
RMeanBin, GMeanBin, BMeanBin, HMeanBin, SMeanBin, VMeanBin, RVarBin, GVarBin, BVarBin, HVarBin, SVarBin, VVarBin, Label

There are 65 different values taken on by these variables
62 of these values are present in both files.
0 are only present in the class file.
3 are only present in the nonclass file.

There are 2016 entries that appeared in both files.
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 8, nonclass_count: 8}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0.0355105521753026,0.0876079157894789, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 42, nonclass_count: 7}
0.906655037192202,1, 0.863746406575736,1, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0,0.00422848758572368, 0,0.00809678541918999, 0.00231592362218241,0.0355105521753026, 0.000598878808908918,0.00267132728937724, 0,0.00375457507798158, 1, {class_count: 4, nonclass_count: 7}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.16370150664697,0.248907145904436, 0.671934202978717,0.787109310558975, 0.0176283306255056,0.031256379821957, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.0145009817767653,0.0341088860270445, 1, {class_count: 4, nonclass_count: 8}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0.125869947529332,0.612489898517314, 0.090676581395347,0.16370150664697, 0.671934202978717,0.787109310558975, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0,0.000598878808908918, 0.00375457507798158,0.0145009817767653, 1, {class_count: 7, nonclass_count: 1}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 11, nonclass_count: 40}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.787109310558975,0.942603537552703, 0,0.00303397463479632, 0,0.00422848758572368, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0,0.00375457507798158, 1, {class_count: 6, nonclass_count: 8}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.0405608247593725,0.090676581395347, 0.671934202978717,0.787109310558975, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0.00375457507798158,0.0145009817767653, 1, {class_count: 5, nonclass_count: 14}
0.906655037192202,1, 0.863746406575736,1, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.0405608247593725,0.090676581395347, 0.787109310558975,0.942603537552703, 0,0.00303397463479632, 0,0.00422848758572368, 0,0.00809678541918999, 0,0.00231592362218241, 0,0.000598878808908918, 0,0.00375457507798158, 1, {class_count: 5, nonclass_count: 3}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.010514190016101,0.0176283306255056, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 105, nonclass_count: 57}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0.125869947529332,0.612489898517314, 0.0405608247593725,0.090676581395347, 0.671934202978717,0.787109310558975, 0.0176283306255056,0.031256379821957, 0.0146216919021983,0.0324156028368792, 0.00809678541918999,0.030903013555787, 0.0355105521753026,0.0876079157894789, 0.000598878808908918,0.00267132728937724, 0.0145009817767653,0.0341088860270445, 1, {class_count: 1, nonclass_count: 1}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 197, nonclass_count: 203}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.590177918626035,0.71255408214106, 0,0.125869947529332, 0.16370150664697,0.248907145904436, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0.00809678541918999,0.030903013555787, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 52, nonclass_count: 138}
0.691684174709898,0.906655037192202, 0.70639197977793,0.863746406575736, 0.71255408214106,0.876072991176781, 0,0.125869947529332, 0.090676581395347,0.16370150664697, 0.787109310558975,0.942603537552703, 0.00303397463479632,0.010514190016101, 0.00422848758572368,0.0146216919021983, 0,0.00809678541918999, 0,0.00231592362218241, 0.000598878808908918,0.00267132728937724, 0.00375457507798158,0.0145009817767653, 1, {class_count: 109, nonclass_count: 119}
